"vendor","slug","area","address","current_latitude","current_longitude","candidate_latitude","candidate_longitude","candidate_address","candidate_confidence","candidate_source","geocode_status","address_confidence","distance_meters","accuracy_grade","priority","area_consistency","current_distance_from_area_center_meters","candidate_distance_from_area_center_meters","current_inside_fct","candidate_inside_fct","duplicate_group_count","recommendation","geocode_query"
"Adamu kilishi","adamu-kilishi","Garki","Sokoto Street, Shagari plaza,by Traffic","9.030478","7.470312","12.501423","5.084473","Sokoto, Nigeria","0.55","MapTiler Geocoding API","OK","HIGH","465683","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","1487","466827","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Sokoto Street, Shagari plaza,by Traffic, Garki, Abuja, FCT, Nigeria"
"ADAMU SPECIAL KILISHI","adamu-special-kilishi","Garki","Area 1 Shopping Center, Gariki-Abuja","9.031046","7.470413","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","1495","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"Afaihat","afaihat","Utako","Utako farm market by Miva university","9.074458","7.443211","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.492778","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","542","542","YES","YES","3","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Utako farm market by Miva university, Utako, Abuja, FCT, Nigeria"
"Ahjiah","ahjiah","Wuse","zone 2 by SARS office","9.059056","7.459545","9.062046","7.466555","Wuse, Nigeria","0.469136","MapTiler Geocoding API","OK","HIGH","838","NEEDS REVIEW","REVIEW","AREA_DISTANCE_WARNING","2616","2143","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","zone 2 by SARS office, Wuse, Abuja, FCT, Nigeria"
"Alice kitchen","alice-kitchen","Utako","Utako Dan suileman 25 street,first turn by your left the street opposite uba and zenith bank.","9.057900","7.495100","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.428725","MapTiler Geocoding API","OK","HIGH","5988","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE","6093","542","YES","YES","5","HIGH PRIORITY: field-agent or map operator correction required.","Utako Dan suileman 25 street,first turn by your left the street opposite, Utako, Abuja, FCT, Nigeria (compact retry after provider query-length limit)"
"Anambra Kitchen","anambra-kitchen","Garki","Garage before Dunamis Church Area 1.","9.025545","7.469465","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.493333","MapTiler Geocoding API","OK","HIGH","6156","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE","1525","6898","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Garage before Dunamis Church Area 1., Garki, Abuja, FCT, Nigeria"
"Ann's kitchen","ann-s-kitchen","Garki","Dagba Church village opposite police station Durumi Area 1.","9.025817","7.463713","12.411648","9.085097","Garki, Nigeria","0.438746","MapTiler Geocoding API","OK","HIGH","416068","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","2153","415073","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Dagba Church village opposite police station Durumi Area 1., Garki, Abuja, FCT, Nigeria"
"Aunty Indomie","aunty-indomie","Life Camp","Lifecamp opposite Polaris bank front of Rufaidai Yoghurt","9.067421","7.404541","9.600036","7.999972","Nigeria","0.311966","MapTiler Geocoding API","OK","MEDIUM","88180","CRITICAL","HIGH PRIORITY","AREA_DISTANCE_WARNING; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","4318","84541","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Lifecamp opposite Polaris bank front of Rufaidai Yoghurt, Life Camp, Abuja, FCT, Nigeria"
"Awashe suya spot","awashe-suya-spot","Utako","12 AJOSE ADEOGUN STREET BY BLACK GATE UTAKO VILLAGE BESIDE KOREST HOTEL& APARTMENT.","9.069196","7.441154","9.069196","7.441154","Ajose Adeogun Street, 900108 Municipal Area Council, Nigeria","0.501111","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","102","102","YES","YES","1","LOW PRIORITY: location appears trustworthy.","12 AJOSE ADEOGUN STREET BY BLACK GATE UTAKO VILLAGE BESIDE KOREST HOTEL& APARTMENT., Utako, Abuja, FCT, Nigeria"
"Baba Suya","baba-suya","Asokoro","Asokoro opposite Ecowas by Yakubu Gowon street","9.042504","7.524898","9.051093","7.519471","Yakubu Gowon Crescent, 900103 Municipal Area Council, Nigeria","0.572727","MapTiler Geocoding API","OK","HIGH","1126","LIKELY WRONG","HIGH PRIORITY","PASS","1226","626","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Asokoro opposite Ecowas by Yakubu Gowon street, Asokoro, Abuja, FCT, Nigeria"
"Bianns Cuisine","bianns-cuisine","Wuse","Alexandra Street Berger paint Plaza, Banex Wuse 2","9.062046","7.466555","9.062046","7.466555","Wuse, Nigeria","0.444444","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","2143","2143","YES","YES","4","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Alexandra Street Berger paint Plaza, Banex Wuse 2, Wuse, Abuja, FCT, Nigeria"
"Blessed Kitchen","blessed-kitchen","Wuse","Luanda Crescent, very close to Village Chief Restaurant and Bar, Wuse 2","9.073458","7.472005","9.073458","7.472005","Agadez Crescent, 900104 Municipal Area Council, Nigeria","0.544444","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","1014","1014","YES","YES","2","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Luanda Crescent, very close to Village Chief Restaurant and Bar, Wuse 2, Wuse, Abuja, FCT, Nigeria"
"Blessing","blessing","Utako","Utako market opposite GUO transport Co.","9.074458","7.443211","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.492778","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","542","542","YES","YES","3","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Utako market opposite GUO transport Co., Utako, Abuja, FCT, Nigeria"
"Blessing indomie","blessing-indomie","Jabi","Jabi Bitikuwe street by Car wash","9.073779","7.432843","9.075436","7.422227","Jabi Reservoir, Nigeria","0.513333","MapTiler Geocoding API","OK","HIGH","1180","LIKELY WRONG","HIGH PRIORITY","PASS","1448","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi Bitikuwe street by Car wash, Jabi, Abuja, FCT, Nigeria"
"Blessing Smoothie","blessing-smoothie","Life Camp","Life camp opposite Kado fish market","9.067775","7.402538","9.090670","7.427440","Kado, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","3736","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","4527","2500","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Life camp opposite Kado fish market, Life Camp, Abuja, FCT, Nigeria"
"Calabar kitchen","calabar-kitchen","Life Camp","Lifecamp by Berger Lifecamp","9.079037","7.387282","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.518519","MapTiler Geocoding API","OK","MEDIUM","6162","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE","6162","0","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Lifecamp by Berger Lifecamp, Life Camp, Abuja, FCT, Nigeria"
"Chi joy Catherine Services","chi-joy-catherine-services","Jabi","Jabi Eda plaza opposite CHIDA Hotel","9.071605","7.433707","9.075436","7.422227","Jabi Reservoir, Nigeria","0.513333","MapTiler Geocoding API","OK","HIGH","1331","LIKELY WRONG","HIGH PRIORITY","PASS","1377","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi Eda plaza opposite CHIDA Hotel, Jabi, Abuja, FCT, Nigeria"
"China","china","Life Camp","Lifecamp Bella view phase 3","9.068209","7.408186","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","AREA_DISTANCE_WARNING","3908","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"Chizzy African food","chizzy-african-food","Utako","Utako after NUJ FCT Council opposite Jabii garage","9.065340","7.436614","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.592778","MapTiler Geocoding API","OK","MEDIUM","1246","LIKELY WRONG","HIGH PRIORITY","PASS","716","542","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Utako after NUJ FCT Council opposite Jabii garage, Utako, Abuja, FCT, Nigeria"
"Christina Onishinu","christina-onishinu","Garki","Besides Ebeniza plaza, opposite a Mechanic.","9.026029","7.463856","12.411648","9.085097","Garki, Nigeria","0.459259","MapTiler Geocoding API","OK","HIGH","416040","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","2137","415073","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Besides Ebeniza plaza, opposite a Mechanic., Garki, Abuja, FCT, Nigeria"
"Christy","christy","Wuse","zone 2 by UBA","9.058632","7.459438","9.064331","7.489297","Abuja, Municipal Area Council, Nigeria","0.481667","MapTiler Geocoding API","OK","HIGH","3339","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","2664","3065","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","zone 2 by UBA, Wuse, Abuja, FCT, Nigeria"
"Comfort Kitchen","comfort-kitchen","Garki","Ayuba waba, Close to Sumabib indomie Factory.","9.026363","7.463999","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","2120","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"CorrectChow","correctchow","Wuse","Skylak Pharmacy plaza, Aminu Kano Crescent, opposite hustle and bustle, Wuse 2 FCT Abuja","9.079649","7.470913","9.079649","7.470913","Aminu Kano Crescent, 904101 Municipal Area Council, Nigeria","0.52716","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","437","437","YES","YES","2","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Skylak Pharmacy plaza, Aminu Kano Crescent, opposite hustle and bustle, Wuse 2 FCT Abuja, Wuse, Abuja, FCT, Nigeria"
"Diamond Gee global","diamond-gee-global","Apo","David Ejor street back of AP filling station, Apo","9.011378","7.472841","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.472934","MapTiler Geocoding API","OK","HIGH","7732","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE","7732","0","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","David Ejor street back of AP filling station, Apo, Apo, Abuja, FCT, Nigeria"
"Doyin Exclusive Taste","doyin-exclusive-taste","Wuse","Matadi Street, besides Tamara Guest Inn, located at Neighborhood Market zone 3","9.064000","7.456000","9.061725","7.473595","Matadi Street, 900283 Municipal Area Council, Nigeria","0.513889","MapTiler Geocoding API","OK","HIGH","1949","LIKELY WRONG","HIGH PRIORITY","PASS","2289","2284","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Matadi Street, besides Tamara Guest Inn, located at Neighborhood Market zone 3, Wuse, Abuja, FCT, Nigeria"
"Esther","esther","Utako","Utako village by chief palace.","9.071530","7.445671","9.073820","7.443059","Anthony Enahoro Street Utako, 900108 Municipal Area Council, Nigeria","0.514815","MapTiler Geocoding API","OK","MEDIUM","384","NEEDS REVIEW","REVIEW","PASS","537","471","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako village by chief palace., Utako, Abuja, FCT, Nigeria"
"Favour","favour-row-022","Gudu","Gudu park Apo Front of Eugols Kitchen","9.000689","7.472025","13.439269","4.481072","Gudu, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","591566","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","8792","582972","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Gudu park Apo Front of Eugols Kitchen, Gudu, Abuja, FCT, Nigeria"
"Favour","favour-row-021","Gudu","Gudu park Apo Front of Eugols Kitchen","8.999889","7.471159","13.439269","4.481072","Gudu, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","591589","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","8841","582972","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Gudu park Apo Front of Eugols Kitchen, Gudu, Abuja, FCT, Nigeria"
"G&G Restaurant","g-g-restaurant","Garki","Lagos Street Gariki village front of Police veterinary hospital.","9.021222","7.485418","4.762353","7.021299","Lagos Street, Port Harcourt, Nigeria","0.484188","MapTiler Geocoding API","OK","HIGH","476327","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","652","476908","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Lagos Street Gariki village front of Police veterinary hospital., Garki, Abuja, FCT, Nigeria"
"gift","gift","Wuse","zone 5 by FIRS","9.063903","7.455505","9.062046","7.466555","Wuse, Nigeria","0.481481","MapTiler Geocoding API","OK","HIGH","1231","LIKELY WRONG","HIGH PRIORITY","PASS","2328","2143","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","zone 5 by FIRS, Wuse, Abuja, FCT, Nigeria"
"God's Hand food vendor","god-s-hand-food-vendor","Jabi","Jabi by Nigeria center for Diseases Control.","9.070958","7.432193","5.555400","8.149800","Eastern Nigeria Development Corporation Ibiae Oil Palm Estate, Nigeria","0.396061","MapTiler Geocoding API","OK","MEDIUM","398842","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","1198","398393","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Jabi by Nigeria center for Diseases Control., Jabi, Abuja, FCT, Nigeria"
"Gub's Kitchen Ventures","gubs-kitchen-ventures","Wuse","Sakode Street opposite PDP Office in Wuse Zone 5, Abuja.","9.072000","7.454800","9.062046","7.466555","Wuse, Nigeria","0.433862","MapTiler Geocoding API","OK","HIGH","1700","LIKELY WRONG","HIGH PRIORITY","PASS","1718","2143","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Sakode Street opposite PDP Office in Wuse Zone 5, Abuja., Wuse, Abuja, FCT, Nigeria"
"Idoma Kitchen","idoma-kitchen","Wuse","Ruby Center, beside Kilimanjaro at Amino Kano Crescent, Wuse 2,","9.073458","7.472005","9.073458","7.472005","Agadez Crescent, 900104 Municipal Area Council, Nigeria","0.560317","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","1014","1014","YES","YES","2","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Ruby Center, beside Kilimanjaro at Amino Kano Crescent, Wuse 2,, Wuse, Abuja, FCT, Nigeria"
"Ify plantain","ify-plantain","Gudu","Gudu park Apo","8.999855","7.471179","13.439269","4.481072","Gudu, Nigeria","0.497354","MapTiler Geocoding API","OK","HIGH","591593","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","8846","582972","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Gudu park Apo, Gudu, Abuja, FCT, Nigeria"
"IVY KITCHEN","ivy-kitchen","Asokoro","Asokoro opposite Ecowas by Yakubu Gowon street","9.042694","7.525182","9.051093","7.519471","Yakubu Gowon Crescent, 900103 Municipal Area Council, Nigeria","0.572727","MapTiler Geocoding API","OK","HIGH","1125","LIKELY WRONG","HIGH PRIORITY","PASS","1244","626","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Asokoro opposite Ecowas by Yakubu Gowon street, Asokoro, Abuja, FCT, Nigeria"
"Iya","iya","Gudu","First gate Gudu Market opposite Police Station. (APO)","8.999937","7.472287","9.008177","7.479903","Gudu District, Municipal Area Council, Nigeria","0.457407","MapTiler Geocoding API","OK","HIGH","1241","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE","8880","8400","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","First gate Gudu Market opposite Police Station. (APO), Gudu, Abuja, FCT, Nigeria"
"Joy Cathering and outdoor services","joy-cathering-and-outdoor-services","Asokoro","Asokoro by General hospital back gate","9.047005","7.524386","9.042346","7.519686","Asokoro, Nigeria","0.459259","MapTiler Geocoding API","OK","MEDIUM","731","NEEDS REVIEW","REVIEW","PASS","1033","779","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Asokoro by General hospital back gate, Asokoro, Abuja, FCT, Nigeria"
"Joy Fish Service","joy-fish-service","Life Camp","Lifecamp T-shirt junction opposite AP filling station.","9.067647","7.404028","11.170944","7.626570","T, Nigeria","0.438746","MapTiler Geocoding API","OK","MEDIUM","235141","CRITICAL","HIGH PRIORITY","AREA_DISTANCE_WARNING; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","4369","233981","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Lifecamp T-shirt junction opposite AP filling station., Life Camp, Abuja, FCT, Nigeria"
"KC faith kitchen","kc-faith-kitchen","Utako","Utako market opposite WESTGATE TECHNOLOGIES.","9.066981","7.445319","9.073820","7.443059","Anthony Enahoro Street Utako, 900108 Municipal Area Council, Nigeria","0.514815","MapTiler Geocoding API","OK","HIGH","800","NEEDS REVIEW","REVIEW","PASS","588","471","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako market opposite WESTGATE TECHNOLOGIES., Utako, Abuja, FCT, Nigeria"
"Lajawa Suya and Barbecue","lajawa-suya-and-barbecue","Wuse","Constantine Street beside Zone 4 Plaza within the bureau de change area in Zone 4 Abuja","9.065500","7.476800","9.064783","7.477182","Constantine Street, 900281 Municipal Area Council, Nigeria","0.516667","MapTiler Geocoding API","OK","HIGH","90","GOOD","LOW PRIORITY","PASS","2043","2133","YES","YES","1","LOW PRIORITY: location appears trustworthy.","Constantine Street beside Zone 4 Plaza within the bureau de change area in Zone 4 Abuja, Wuse, Abuja, FCT, Nigeria"
"Laraba","laraba","Wuse","zone 2 by ogadugwu","9.062046","7.466555","9.062046","7.466555","Wuse, Nigeria","0.481481","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","2143","2143","YES","YES","4","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","zone 2 by ogadugwu, Wuse, Abuja, FCT, Nigeria"
"madam Bole","madam-bole","Utako","Utako village besides Lebress plaza, by back of Eternal station","9.068535","7.438329","9.069110","7.443530","Utako, Nigeria","0.433862","MapTiler Geocoding API","OK","HIGH","575","NEEDS REVIEW","REVIEW","PASS","341","299","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako village besides Lebress plaza, by back of Eternal station, Utako, Abuja, FCT, Nigeria"
"Madam Calabar","madam-calabar","Asokoro","GNASSINGBE EYADEMA STREET OPPOSITE GOMBE STATE LIAISON OFFICE ASOKORO.","9.040690","7.523326","9.041252","7.523117","Gnassingbe Eyadema Street, 900103 Municipal Area Council, Nigeria","0.521368","MapTiler Geocoding API","OK","HIGH","67","VERY GOOD","LOW PRIORITY","PASS","1194","1137","YES","YES","1","LOW PRIORITY: location appears trustworthy.","GNASSINGBE EYADEMA STREET OPPOSITE GOMBE STATE LIAISON OFFICE ASOKORO., Asokoro, Abuja, FCT, Nigeria"
